药物名称,drug_name,smiles,药物别名,全球最高研发状态,中国最高研发状态,首批年份,原研公司,Active公司,治疗领域/适应症,全球批准适应症,中国批准适应症,全球最高研发状态适应症,中国最高研发状态适应症,Active适应症,ATC代码,靶点,作用机制,药物类型大类,药物类型,中国一类,是否NME,是否复方,是否First-in-Class,是否QIDP,国家/区域,上市国家/区域,首批国家/区域,CAS 号,Inactive公司,Inactive适应症,最后更新日期,drugbank_url
Sulfisomidine(磺胺索嘧啶),Sulfisomidine,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NC(C)=N1,"sulfisomidine; sulfisomidina; sulfisomidinum; 
二甲基嘧啶; 磺胺二甲乙醚啶; 磺胺二甲异嘧啶; 磺胺二甲基异嘧啶; 
スルフイソミジン;
",批准上市,批准上市,NA,NA,"海南制药厂有限公司;
","传染性皮肤病;
宫颈炎;
结膜炎;
尿道炎;
疟原虫感染;
","传染性皮肤病;
宫颈炎;
结膜炎;
尿道炎;
疟原虫感染;
","传染性皮肤病;
宫颈炎;
结膜炎;
尿道炎;
疟原虫感染;
","传染性皮肤病;
宫颈炎;
结膜炎;
尿道炎;
疟原虫感染;
","传染性皮肤病;
宫颈炎;
结膜炎;
尿道炎;
疟原虫感染;
","传染性皮肤病;
宫颈炎;
结膜炎;
尿道炎;
疟原虫感染;
","J01EB01;
","DHPS;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
","化学药;
","有机杂环药物;
",NA,是,否,否,否,"中国大陆;
","中国大陆;
",NA,515-64-0(Sulfisomidine);,NA,NA,2020-10-13,https://go.drugbank.com/drugs/DB13283
Sulfalene(磺胺林),Sulfalene,COC1=NC=CN=C1NS(=O)(=O)C1=CC=C(N)C=C1,"AS-18908; NSC-110433; 
Sulfaleno; Sulfalenum; Sulfamethoxypyrazine; Sulfametopyrazine; 
磺胺甲氧吡嗪; 
",批准上市,无申报,NA,NA,NA,"呼吸道感染;
泌尿系统感染;
疟原虫感染;
","呼吸道感染;
泌尿系统感染;
疟原虫感染;
",NA,"呼吸道感染;
泌尿系统感染;
疟原虫感染;
",NA,"呼吸道感染;
泌尿系统感染;
疟原虫感染;
","J01ED02;
","DHPS;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
","化学药;
","有机杂环药物;
",NA,是,否,否,否,NA,NA,NA,152-47-6(Sulfametopyrazine);,NA,NA,2020-08-28,https://go.drugbank.com/drugs/DB00664
Sulfamethoxazole/Sulfadiazine/Trimethoprim(磺胺甲噁唑/磺胺嘧啶/甲氧苄啶),Sulfamethoxazole,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,"联磺甲氧苄啶; 君独克; 
Sulfamethoxazale，Sulfadiazine and Trimethoprim Tablets; 
联磺甲氧苄啶; 
",批准上市,批准上市,NA,NA,NA,"泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","J01EE;
","DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,68-35-9(Sulfadiazine); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB01015
Sulfamethoxazole/Sulfadiazine/Trimethoprim(磺胺甲噁唑/磺胺嘧啶/甲氧苄啶),Sulfadiazine,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,"联磺甲氧苄啶; 君独克; 
Sulfamethoxazale，Sulfadiazine and Trimethoprim Tablets; 
联磺甲氧苄啶; 
",批准上市,批准上市,NA,NA,NA,"泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","J01EE;
","DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,68-35-9(Sulfadiazine); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00359
Sulfamethoxazole/Sulfadiazine/Trimethoprim(磺胺甲噁唑/磺胺嘧啶/甲氧苄啶),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"联磺甲氧苄啶; 君独克; 
Sulfamethoxazale，Sulfadiazine and Trimethoprim Tablets; 
联磺甲氧苄啶; 
",批准上市,批准上市,NA,NA,NA,"泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","泌尿系统感染;
支气管炎;
中耳炎;
","J01EE;
","DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,68-35-9(Sulfadiazine); 738-70-5(Trimethoprim); 723-46-6(Sulfamethoxazole);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sodium Sulfamethoxazole/Aminocaproic Acid/Glycyrrhizinate dipotassium/Chlorphenamine Maleate(磺胺甲恶唑钠/氨基己酸/甘草酸二钾/马来酸氯苯那敏),Aminocaproic Acid,NCCCCCC(O)=O,NA,批准上市,无申报,NA,NA,NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
","睑腺炎;
细菌性结膜炎;
眼睑炎;
",NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
",NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
","S01B;
","DHPS;
Plasminogen activators;
11β-HSD1;
HRH1;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Plasminogen activators inhibitors(纤溶酶原激活剂抑制剂); 
Corticosteroid 11-beta-dehydrogenase isozyme 1 inhibitors(11β-HSD1抑制剂); 
Histamine H1 receptor antagonists(HRH1拮抗剂); 
","化学药;
","化学药;
",NA,是,是,否,否,NA,NA,NA,NA,NA,NA,2020-09-23,https://go.drugbank.com/drugs/DB00513
Sodium Sulfamethoxazole/Aminocaproic Acid/Glycyrrhizinate dipotassium/Chlorphenamine Maleate(磺胺甲恶唑钠/氨基己酸/甘草酸二钾/马来酸氯苯那敏),Glycyrrhizinate dipotassium,[H][C@@]12C[C@](C)(CC[C@]1(C)CC[C@]1(C)C2=CC(=O)[C@]2([H])[C@@]3(C)CC[C@H](O[C@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H]([C@@H](O)[C@H](O)[C@H]4O)C(O)=O)C(O)=O)C(C)(C)[C@]3([H])CC[C@@]12C)C(O)=O,NA,批准上市,无申报,NA,NA,NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
","睑腺炎;
细菌性结膜炎;
眼睑炎;
",NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
",NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
","S01B;
","DHPS;
Plasminogen activators;
11β-HSD1;
HRH1;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Plasminogen activators inhibitors(纤溶酶原激活剂抑制剂); 
Corticosteroid 11-beta-dehydrogenase isozyme 1 inhibitors(11β-HSD1抑制剂); 
Histamine H1 receptor antagonists(HRH1拮抗剂); 
","化学药;
","化学药;
",NA,是,是,否,否,NA,NA,NA,NA,NA,NA,2020-09-23,https://go.drugbank.com/drugs/DB13751
Sodium Sulfamethoxazole/Aminocaproic Acid/Glycyrrhizinate dipotassium/Chlorphenamine Maleate(磺胺甲恶唑钠/氨基己酸/甘草酸二钾/马来酸氯苯那敏),Chlorphenamine Maleate,CN(C)CCC(C1=CC=C(Cl)C=C1)C1=CC=CC=N1,NA,批准上市,无申报,NA,NA,NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
","睑腺炎;
细菌性结膜炎;
眼睑炎;
",NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
",NA,"睑腺炎;
细菌性结膜炎;
眼睑炎;
","S01B;
","DHPS;
Plasminogen activators;
11β-HSD1;
HRH1;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Plasminogen activators inhibitors(纤溶酶原激活剂抑制剂); 
Corticosteroid 11-beta-dehydrogenase isozyme 1 inhibitors(11β-HSD1抑制剂); 
Histamine H1 receptor antagonists(HRH1拮抗剂); 
","化学药;
","化学药;
",NA,是,是,否,否,NA,NA,NA,NA,NA,NA,2020-09-23,https://go.drugbank.com/drugs/DB01114
zinc oxide/Sulfanilamide(氧化锌/磺胺),Sulfanilamide,NC1=CC=C(C=C1)S(N)(=O)=O,"磺胺氧化锌; 
",批准上市,批准上市,NA,NA,NA,"细菌感染;
","细菌感染;
","细菌感染;
","细菌感染;
","细菌感染;
","细菌感染;
",NA,"folP;
","Bacterial dihydropteroate synthase inhibitors(folP抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,NA,NA,NA,2021-01-15,https://go.drugbank.com/drugs/DB00259
Sulfamethoxydiazine/Trimethoprim(磺胺对甲氧嘧啶/甲氧苄啶),Sulfamethoxydiazine,COC1=CN=C(NS(=O)(=O)C2=CC=C(N)C=C2)N=C1,"Compound Sulfamethoxydiazine Tablets; 
复方磺胺对甲氧嘧啶片; 
",批准上市,批准上市,NA,NA,NA,"肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,651-06-9(Sulfameter); 738-70-5(Trimethoprim);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB06821
Sulfamethoxydiazine/Trimethoprim(磺胺对甲氧嘧啶/甲氧苄啶),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Compound Sulfamethoxydiazine Tablets; 
复方磺胺对甲氧嘧啶片; 
",批准上市,批准上市,NA,NA,NA,"肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
","肺炎链球菌感染;
革兰氏阴性细菌感染;
链球菌感染;
脑膜炎球菌感染;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,651-06-9(Sulfameter); 738-70-5(Trimethoprim);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sulfadiazine/Trimethoprim(磺胺嘧啶/甲氧苄啶),Sulfadiazine,NC1=CC=C(C=C1)S(=O)(=O)NC1=NC=CC=N1,"Compound Sulfadiazine Granules; 
双嘧啶颗粒; 
スルファジアジン · トリメトプリム;
",批准上市,批准上市,NA,NA,NA,"慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,68-35-9(Sulfadiazine); 738-70-5(Trimethoprim);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00359
Sulfadiazine/Trimethoprim(磺胺嘧啶/甲氧苄啶),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Compound Sulfadiazine Granules; 
双嘧啶颗粒; 
スルファジアジン · トリメトプリム;
",批准上市,批准上市,NA,NA,NA,"慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
","慢性支气管炎;
泌尿系统感染;
中耳炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,68-35-9(Sulfadiazine); 738-70-5(Trimethoprim);,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
Sulfamethoxazole/Trimethoprim/Artificial Bezoar/Borneol(磺胺甲噁唑/甲氧苄啶/人工牛黄/冰片),Sulfamethoxazole,CC1=CC(NS(=O)(=O)C2=CC=C(N)C=C2)=NO1,"Sulfmethoxazole,Trimethoprim,Boneol and Artificial Cow-bezoar Tablets; 
磺啶冰黄片; 
",批准上市,批准上市,NA,NA,NA,"扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,NA,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB01015
Sulfamethoxazole/Trimethoprim/Artificial Bezoar/Borneol(磺胺甲噁唑/甲氧苄啶/人工牛黄/冰片),Trimethoprim,COC1=CC(CC2=CN=C(N)N=C2N)=CC(OC)=C1OC,"Sulfmethoxazole,Trimethoprim,Boneol and Artificial Cow-bezoar Tablets; 
磺啶冰黄片; 
",批准上市,批准上市,NA,NA,NA,"扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
","扁桃体炎;
肠炎;
痢疾;
泌尿系统感染;
支气管炎;
",NA,"DHPS;
DHFR;
","Dihydropteroate synthase inhibitors(DHPS抑制剂); 
Dihydrofolate reductase inhibitors(DHFR抑制剂); 
","化学药;
","化学药;
",NA,否,是,否,否,"中国大陆;
","中国大陆;
",NA,NA,NA,NA,2021-01-18,https://go.drugbank.com/drugs/DB00440
